s389863890.100718
e389863890.279474
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioPlayerProxy.m56f219d2d93cb741^268b47d2d93cb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3801"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"7228B31D-5D69-4ACB-8992-9B9611FED773-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s389863891.626140
e389863892.063845
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0b98a0d3d93cb741^4e5e10d4d93cb741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3937"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-ewkbctyyesnvpodckfibzaecbuyw/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"35554375-2769-45F7-A9E8-C83C23D9064B-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389863891.671070
e389863891.884430
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.md8f5abd3d93cb741^0e6be2d3d93cb741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3777"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"C9F58C64-4C91-4A55-838A-3ACDCCDDBD18-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389863892.982709
e389863893.115576
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.m2c0dfcd4d93cb741^f6971dd5d93cb741^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.m0000000000000000^3729"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaItem.o36"3DB831F0-499B-4E93-A1ED-D248E33A2265-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389863892.980868
e389863893.132727
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaMusicPlayer.m:78:20: warning: multiple methods named 'item' found
o                [items addObject:[arg item]];
o                                 ^~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityItemProvider.h:29:1: note: using
o- (id)item;                                    // called by -main when data is needed. default returns nil. Subclass to override and call status/progress. called on secondary thread
o^~~~~~~~~~~
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UICollectionView.h:156:43: note: also found
o@property (nonatomic, readonly) NSInteger item;
o                                          ^~~~
o/Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaItem.h:52:1: note: also found
o-(MPMediaItem*)item;
o^~~~~~~~~~~~~~~~~~~~
o1 warning generated.
